,source-level,classification-threshold-std,classification-threshold-mean,sonar_ping_rate,uuv-speed,turn-radius,side_angle,side_hi_range,forward_angle,forward_hi_range,max-obs-dist,obs-influence,nav-bearing-std,nav-velocity-std-cm,current-heading,drift-speed,spoofer-spacing,spoofer-radius,spoofer-heading,spoofer-strength
0,62,5,4,7,1.7,16.9,34,752,99,471.9,27.7,3.5,0,0,334,0.3,86,13,323,58
1,95,3.7,4,7,1.2,14.5,31,641,93,253.1,29.2,3.2,0,0,261,0.4,92,14,219,46
2,72,7.8,0,5,1.8,11.6,39,730,103,328.1,24.7,2.3,0,0,356,0.3,60,7,300,43
3,85,9,3,6,1.9,17.6,22,681,79,284.4,24.1,2.8,0,0,241,0.5,65,10,210,49
4,50,4.5,6,4,1.2,15.3,29,786,130,353.1,21.1,4,0,0,160,0.2,89,15,261,42
5,85,4.9,7,1,1.8,13.3,35,608,78,146.9,21.8,4,0,0,112,0.2,93,18,272,47
6,70,10,8,5,1.3,12.3,26,788,127,390.6,27,2.2,0,0,168,0.2,92,10,337,44
7,79,7.3,9,2,1.7,19.2,42,603,81,184.4,24.9,2.2,0,0,121,0.2,52,6,348,39
8,51,1.4,3,4,1.4,19.8,38,686,111,440.6,27.4,2.5,0,0,339,0.4,80,20,118,11
9,99,1.7,2,5,1.2,11,25,709,74,156.3,24.8,2.3,0,0,328,0.2,75,15,79,28
10,52,9.8,5,5,1.6,10.7,39,644,103,431.3,21.6,3.1,0,0,269,0.5,75,8,107,10
11,96,9.9,3,6,1.3,20,33,781,80,225,22.4,3.3,0,0,303,0.3,63,8,70,13
12,74,3.3,10,4,1.8,17.2,21,672,106,456.3,20.1,2.4,0,0,115,0.1,79,17,165,34
13,88,3,9,6,1.2,12.3,43,708,74,256.3,20.2,2.6,0,0,129,0.1,70,12,177,22
14,63,5.7,10,4,1.9,12.1,21,628,129,421.9,28.4,3.5,0,0,107,0,66,7,50,33
15,89,7.8,10,1,1.3,15.2,44,745,77,268.8,29.6,3.2,0,0,93,0,99,11,205,24
