,turn-radius,uuv-speed,nav-bearing-std,nav-velocity-std-cm,max-obs-dist,obs-influence,sonar_ping_rate,side_angle,side_low_range,side_hi_range,signal-factor,forward_angle,forward_low_range,forward_hi_range,classification-threshold-std
0,6.36,2.78,0.78,0.91,10.74,3.59,34,91,31,944,69.6,73,3,800,9.3
1,18.03,2.22,0.86,0.92,3.72,2.54,26,26,30,506,83,62,3.1,758,7.29
2,10.02,4.03,0,0.55,13.01,1.2,45,79,32,656,42.2,31,2.4,693,9.92
3,14.52,4.56,0.59,0.73,13.69,3.91,5,50,25,569,37.3,46,1.7,788,6.75
4,2,2.56,1.11,0.47,3.95,2.89,22,112,40,706,9.8,89,4.3,242,4.51
5,14.66,2.72,1.39,0.02,12.55,1.98,36,7,25,294,16.2,90,3.1,408,3.19
6,9.03,5,1.52,0.58,5.53,1.52,15,113,39,781,63.3,27,0,123,4.74
7,12.27,3.81,1.78,0.13,10.97,4.65,52,4,26,369,44.3,26,0.8,254,3.43
8,2.42,1.19,0.52,0.41,6.66,4.89,44,53,35,881,66.8,39,3,236,9.46
9,19.72,1.31,0.44,0.53,4.4,0.96,13,67,24,313,43.6,29,3.5,129,9.15
10,2.84,4.91,0.95,0.56,10.06,0.82,47,28,32,863,14.8,58,1.4,212,7.53
11,18.59,4.94,0.5,0.77,5.08,5,31,109,26,450,21.8,67,1.3,373,8.45
12,10.58,2.03,1.91,0.36,12.78,3.73,4,44,33,913,0.7,35,4.5,592,3.27
13,15.5,1.88,1.84,0.7,3.49,1.55,55,66,24,513,1.4,42,4.2,753,3.66
14,6.64,3.09,1.95,0.45,14.59,1.45,3,19,40,844,75.9,73,1.2,438,3.04
15,16.06,4,1.97,0.06,5.98,2.82,59,88,25,538,86.5,63,1.6,485,2.65
16,6.08,1.72,0.41,1.48,2.13,3.63,42,60,24,675,56.3,62,1,794,0.49
17,19.44,2.41,0.53,1.56,13.23,1.38,10,58,35,231,53.4,70,2.2,509,0.87
18,5.23,4.09,0.56,1.05,7.12,0.64,41,65,25,938,28.1,54,3.6,770,0.72
19,13.67,4.88,0.77,1.5,4.63,4.09,21,20,31,394,4.9,53,3.3,503,0.25
20,7.06,1.81,1.64,1.91,15.27,3.49,19,120,22,713,15.5,88,0.1,384,8.22
21,13.11,2.06,1.3,1.84,11.88,1.06,52,33,39,650,4.2,60,0,135,5.51
22,5.66,3.88,1.55,1.95,10.52,2.05,4,114,21,900,72.4,23,4.5,343,7.99
23,15.22,3.47,1.94,1.97,6.44,3.31,49,35,40,519,57,29,4.6,260,6.6
24,7.2,1.94,0.91,1.22,10.29,4.96,29,32,29,856,49.2,50,1.3,117,0.56
25,18.88,1.03,0.92,1.14,5.3,1.8,24,98,33,431,59.1,44,0.1,188,3.81
26,6.22,3.84,0.55,2,2.59,1.03,36,38,26,869,41.5,69,2.5,171,3.89
27,19.86,4.75,0.73,1.41,5.76,3.88,18,71,40,244,26,77,3,64,5.13
28,6.92,2.81,1.53,1.11,11.42,2.93,1,46,26,575,2.8,25,0.2,551,7.68
29,13.39,2.84,1.98,1.39,15.05,2.4,45,110,31,481,27.4,30,1.8,574,10
30,10.16,3.91,1.42,1.52,3.04,2.26,3,3,23,894,84.4,76,2.7,533,5.67
31,11.7,3.53,1.88,1.78,4.85,3.8,40,92,36,219,66.1,69,3.4,563,7.37
32,3.27,2.44,0.64,0.67,16.86,2.71,54,68,38,613,80.9,72,2.9,687,6.52
33,17.61,2.94,0.3,0.19,16.63,2.29,23,6,27,619,81.6,87,2.4,539,8.3
34,8.47,4.72,0.11,0.83,22.07,1.17,56,99,31,531,21.1,44,0.7,521,5.9
35,11.28,4.47,0.33,0.88,19.35,4.79,7,17,28,838,24.6,28,0.9,491,7.14
36,2.98,2.28,1.28,0.2,23.2,4.26,29,80,32,206,19.7,74,3.7,218,4.66
37,17.05,1.59,1.03,0.8,29.77,1.84,36,74,22,825,12.7,71,4.4,206,3.74
38,7.77,4.78,1.86,0.31,21.62,0.75,14,102,34,269,54.1,47,2.1,390,1.57
39,17.33,4.34,1.73,0.69,28.19,4.37,60,45,23,819,60.5,57,0.7,194,1.41
40,7.91,2.97,0.08,0.39,24.11,3.56,34,14,37,388,78,24,4.7,200,8.14
41,16.63,2.5,0.84,0.23,22.3,2.86,2,86,24,775,79.5,34,3.6,99,5.2
42,10.86,3.69,0.42,0.63,21.84,1.73,54,15,37,475,32.3,75,0.9,444,9.69
43,13.25,4.25,0.25,0.28,18.9,3.84,15,111,26,731,7.7,78,1.2,414,5.98
44,5.8,1.16,1.02,0.81,24.79,3.03,18,67,38,463,19,22,4.5,675,1.34
45,17.75,2.69,1.25,0.17,19.8,0.57,31,81,28,875,31.6,31,2.8,729,2.88
46,2.7,4.16,1.34,0.94,23.43,1.1,11,21,37,213,55.5,52,0.4,764,2.03
47,12.41,4.5,1.63,0.34,29.09,4.02,42,117,29,788,54.8,65,2.9,681,1.49
48,10.44,2.63,0.39,1.92,22.52,4.82,53,114,28,400,87.9,51,1.1,568,1.11
49,16.91,1.34,0.23,1.16,23.66,2.33,10,49,39,850,51.3,61,0.2,663,2.27
50,9.31,3.13,0.63,1.58,16.18,1.31,53,63,22,438,18.3,21,3.2,479,4.28
51,18.45,4.31,0.28,1.75,22.75,3,22,47,35,638,6.3,42,4.8,699,4.35
52,7.63,1.78,1.19,1.02,28.64,4.23,6,83,27,275,30.2,65,0.9,462,8.38
53,17.47,1.47,1.83,1.25,27.73,0.92,33,32,30,975,40.1,85,1.5,283,7.6
54,5.52,3.75,1.06,1.34,29.32,0.78,13,85,24,250,90,46,3.2,183,6.13
55,17.89,4.44,1.66,1.63,29.55,3.28,35,27,33,1000,47.1,27,2.3,325,7.91
56,4.81,1.41,0.67,1.36,18.67,3.42,50,18,22,500,52,24,1.1,230,1.03
